,0
0,
1,"Welcome to Voting is Power! Start by choosing your language:
1. English
2. Afrikaans
3. Zulu"
2,1
3,"Elections! Does ur vote matter?
1. YES every vote matters
2. NO. I'll vote anyway
3. NO. I'm NOT voting
4. I'm NOT REGISTRD to vote
5. I'm 2 YOUNG to vote"
4,"Please accept the terms and conditions to get started
1. Accept & Join
2. Read t&c
3. Quit"
5,2
6,"VIP:Voice is a research prom by Praekelt Fdn, Democracy Intl & the U of California San Diego. Anonymous questions may be asked & stored
1. Prev
2. Next
3. Exit"
7,3
8,"Tx 4 joining! We need ur voting ward. Type ur home address & we'll work it out. This is prvt, only ur voting ward will be stored &u will be anonymous"
9,Ward 24
10,Please carefully re-enter your address again: for e.g.: 12 main street pretoria . Phone user hint: use # key to change to text mode
11,Polokwane.mankweng
12,26 gamothiba mankweng
13,VIP:Voice wants 2 know: have parties intimidated voters in your area in the past 2 weeks? Reply 1. Yes. 2. No. U will be paid R2 airtime for ur response.
14,VIP:Voice wants 2 know: hv parties gone door-to-door in ur area in the past 2 wks?  Reply 1. Yes. 2. No. U'll b paid R2 airtime 4 ur response.
15,VIP:Voice wants 2 know if election held 2moro what party would u vote for: 1.ANC 2.COPE 3.DA 4.EFF 5.Other 6.not vote 7.Skip U'll b paid R2 airtime 4 response.
16,VIP:Voice wants 2 know: any protests in your area in the past 2 weeks? Reply 1. Yes. 2. No.  U will be paid R2 airtime for ur response.
17,An error occurred. Please try again later.
18,"VIP wants to know if you voted?
1. Yes
2. No"
19,"Thx 4 joining VIP:Voice & reprtng on the Election! Let us kno wht u think! Answr a few qstns & stand chance 2 WIN artime!
1. To begin
2. No thanks"
20,"Thanks for joining VIP:Voice 2014 and reporting on Election activity! Let us know what u thought by answering a few questions & stand a chance to WIN airtime! Reply 1 to begin.
1. Begin"
21,"Yiskhathi sokhetho! Liyasiza yini ivoti lakho?
1. YEBO
2. CHA kodwa ngizovota
3. CHA Yingakho ngingavoti
4. ANGIKUBHALISELANGA
5. Ngisemncane angivoti"
22,"Yamukela le imigomo nemibandela ekuvumela ukuqala
1. Yamukela ujoyine
2. Funda imigomo nemibandela
3. Phuma"
23,"Siyakwamukela ohlelweni i-VIP!
1. Phendula uwine!
2. Imibuzo ye-VIP
3. Bika umcimbi wokhetho
4. Bheka imiphumela ye-VIP..
5. Kwenzenjani?
6. Ngalokhu
7. Qeda"
24,"Ukuklelisa kanjani ukusebenza kukaMengameli Zuma ngokubanzi?
1. Kuhle kakhulu
2. Kuhle
3.  Kuyagculisa khona
4. Akukuhle
5. Eqa"
25,4
26,"Ukuklelisa kanjani ukusebenza kwekhansela lendawo ngokubanzi?
1. Kuhle kakhulu
2. Kuhle
3.  Kuyagculisa khona
4. Akukuhle
5. Eqa"
27,"Kulula kangakanani komakhelwane bakho ukwazi ukuthi uvotile? 
1. Kulula kakhulu
2. Kulula kancane
3. Kunzinyana
4. Kulukhuni kakhulu
5. Eqa"
28,"Maningi kangakanani amathuba okuba uvote okhethweni oluzayo?
1. Maningi kakhulu
2. Akhonywana
3. Ayangabazeka kancane
4. Awekho nhlobo
5. Anginasiqiniseko
6. Eqa"
29,"Uyathanda yini ukuqhubeka nokuphendula imibuzo? Iyi-12 isiyonke
1. Qhubeka
2. iMenyu Enkulu"
30,3. Ayangabazeka kancane
31,"Uma kuwkuthi umphakathi wangakini waba nayo imibhikisho ngonyaka odlule, yayinodlame yini?
1. Yebo
2. Cha
3. Awufanele lo mbuzo
4. Eqa"
32,"Ukubhalisele yini ukuvota ezinkethweni ezizayo?
1. Yebo
2. Cha
3. Anginasiqiniseko
4. Eqa"
33,"Onyakeni odlule, umphakathi wangakini ube nayo yini imibhikisho?
1. Yebo, izikhathi eziningana
2. kanye noma kabili
3. Cha
4. Eqa"
34,"Iyiphi inhlangano yezepolitiki esenhlziyweni yakho?
1. ANC
2. Agang
3. Cope
4. DA
5. EFF
6. IFP
7. ngokunye
8. Ayikho esenhlziyweni yami
9. Eqa"
35,"Onyakeni odlule, wawuhambela yini umbhikisho?
1. Yebo, eminingi
2. Yebo, embalwa
3. Cha
4. Eqa"
36,"Abantu esakhelene nabo bamthatha kancane ongavoti:
1. Ngivum' kakhulu
2. Ngiyavuma kancane
3. Ngiyaphika kancane
4. Ngiphika kakhul
5. Eqa"
